1.18293059641467,-0.917838277126856,0,0,1.91227886873911,0
1.11273092660774,-0.984448372501005,0,0,1.91193649078408,0
1.07408020140194,-0.985034234621106,0,0,1.88675222307159,0
1.04723875375814,-1.07154116810241,0,0,1.93617320176854,0
1.04587778893432,-1.05410889370098,0,0,1.92169385834133,0
1.15640464018242,-0.844339098108068,0,0,1.84212114912258,0
1.02028144221645,-1.10360390557668,0,0,1.94505685878784,0
1.1939281696521,-1.00521308813577,0,0,1.98234649274218,0
1.10896464714523,-0.93325885440192,0,0,1.87169790810079,0
1.07658736800414,-0.949384606182868,0,0,1.86169593735745,0
1.12769289104303,-0.922966986242242,0,0,1.87712716384528,0
1.19870785422086,-1.21165277753547,0,0,1.70440692708057,0
